Date,Open,High,Low,Close,Adj Close,Volume,Day,Day of the week
12/20/2012,3.48,3.53,3.46,3.48,3.48,102000,5,Thursday
12/21/2012,3.44,3.44,3.36,3.41,3.41,199800,6,Friday
12/24/2012,3.38,3.41,3.33,3.36,3.36,87000,2,Monday
12/26/2012,3.35,3.47,3.34,3.38,3.38,110500,4,Wednesday
12/27/2012,3.35,3.38,3.24,3.3,3.3,268700,5,Thursday
12/28/2012,3.26,3.3,3.15,3.2,3.2,217400,6,Friday
12/31/2012,3.11,3.2,3.08,3.16,3.16,336500,2,Monday
1/2/2013,3.26,3.41,3.26,3.33,3.33,255800,4,Wednesday
1/3/2013,3.3,3.38,3.27,3.31,3.31,128700,5,Thursday
1/4/2013,3.32,3.54,3.28,3.54,3.54,146300,6,Friday
1/7/2013,3.54,3.99,3.48,3.98,3.98,364200,2,Monday
1/8/2013,3.99,4,3.83,3.9,3.9,126600,3,Tuesday
1/9/2013,3.93,3.93,3.67,3.9,3.9,179200,4,Wednesday
1/10/2013,3.95,4.25,3.9,4.1,4.1,608100,5,Thursday
1/11/2013,4.14,4.26,3.9,3.95,3.95,280200,6,Friday
1/14/2013,3.98,4.13,3.93,3.99,3.99,171700,2,Monday
1/15/2013,3.96,4.12,3.91,4.02,4.02,150300,3,Tuesday
1/16/2013,4.04,4.05,3.87,3.93,3.93,171000,4,Wednesday
1/17/2013,3.93,4.04,3.92,3.97,3.97,216100,5,Thursday
1/18/2013,4.06,4.14,3.98,4.03,4.03,232700,6,Friday
1/22/2013,4.02,4.03,3.83,3.88,3.88,207100,3,Tuesday
1/23/2013,3.87,3.87,3.67,3.73,3.73,115000,4,Wednesday
1/24/2013,3.77,3.94,3.71,3.86,3.86,484300,5,Thursday
1/25/2013,3.83,3.88,3.71,3.78,3.78,168800,6,Friday
1/28/2013,3.75,3.85,3.65,3.72,3.72,204400,2,Monday
1/29/2013,3.7,3.8,3.56,3.64,3.64,216300,3,Tuesday
1/30/2013,3.74,3.76,3.6,3.64,3.64,173700,4,Wednesday
1/31/2013,3.6,3.63,3.49,3.53,3.53,196500,5,Thursday
2/1/2013,3.61,3.64,3.55,3.61,3.61,119900,6,Friday
2/4/2013,3.6,3.6,3.5,3.51,3.51,158100,2,Monday
2/5/2013,3.55,3.59,3.51,3.55,3.55,109100,3,Tuesday
2/6/2013,3.54,3.57,3.5,3.54,3.54,133800,4,Wednesday
2/7/2013,3.58,3.62,3.55,3.6,3.6,269800,5,Thursday
2/8/2013,3.61,3.72,3.61,3.72,3.72,268600,6,Friday
2/11/2013,3.74,3.78,3.7,3.72,3.72,242000,2,Monday
2/12/2013,3.75,3.75,3.62,3.64,3.64,265500,3,Tuesday
2/13/2013,3.67,3.67,3.5,3.5,3.5,225700,4,Wednesday
2/14/2013,3.54,3.55,3.5,3.55,3.55,199100,5,Thursday
2/15/2013,3.56,3.57,3.5,3.5,3.5,255200,6,Friday
2/19/2013,3.5,3.51,3.42,3.44,3.44,271000,3,Tuesday
2/20/2013,3.41,3.46,3.26,3.32,3.32,596200,4,Wednesday
2/21/2013,3.25,3.35,3.2,3.25,3.25,361500,5,Thursday
2/22/2013,3.25,3.25,3.2,3.21,3.21,139800,6,Friday
2/25/2013,3.27,3.33,3.16,3.19,3.19,195800,2,Monday
2/26/2013,3.25,3.27,3.19,3.25,3.25,175500,3,Tuesday
2/27/2013,3.26,3.35,3.22,3.27,3.27,156400,4,Wednesday
2/28/2013,3.27,3.27,3.14,3.17,3.17,233100,5,Thursday
3/1/2013,3.17,3.17,3.03,3.1,3.1,244400,6,Friday
3/4/2013,3.12,3.12,2.68,2.68,2.68,595100,2,Monday
3/5/2013,2.8,2.88,2.67,2.85,2.85,393900,3,Tuesday
3/6/2013,2.85,2.89,2.68,2.79,2.79,182600,4,Wednesday
3/7/2013,2.85,2.91,2.83,2.87,2.87,255100,5,Thursday
3/8/2013,2.87,2.98,2.83,2.94,2.94,316800,6,Friday
3/11/2013,2.98,3.12,2.95,3.08,3.08,346700,2,Monday
3/12/2013,3.14,3.49,3.11,3.4,3.4,832700,3,Tuesday
3/13/2013,3.42,3.45,3.13,3.15,3.15,167700,4,Wednesday
3/14/2013,3.18,3.21,3.11,3.18,3.18,140400,5,Thursday
3/15/2013,3.2,3.42,3.18,3.41,3.41,238500,6,Friday
3/18/2013,3.48,3.63,3.3,3.37,3.37,268900,2,Monday
3/19/2013,3.36,3.38,3.21,3.24,3.24,171100,3,Tuesday
3/20/2013,3.25,3.29,3.19,3.25,3.25,559800,4,Wednesday
3/21/2013,3.26,3.28,3.23,3.28,3.28,278700,5,Thursday
3/22/2013,3.29,3.31,3.21,3.26,3.26,430100,6,Friday
3/25/2013,3.26,3.3,3.17,3.3,3.3,421700,2,Monday
3/26/2013,3.26,3.3,3.15,3.27,3.27,289700,3,Tuesday
3/27/2013,3.25,3.38,3.22,3.33,3.33,314700,4,Wednesday
3/28/2013,3.35,3.36,3.08,3.17,3.17,258400,5,Thursday
4/1/2013,3.14,3.17,3.06,3.1,3.1,709800,2,Monday
4/2/2013,3.1,3.12,2.93,3.06,3.06,782300,3,Tuesday
4/3/2013,3.01,3.07,2.96,2.99,2.99,355000,4,Wednesday
4/4/2013,3.01,3.04,2.91,2.91,2.91,306700,5,Thursday
4/5/2013,2.89,2.94,2.81,2.89,2.89,152900,6,Friday
4/8/2013,2.86,3,2.82,2.91,2.91,124000,2,Monday
4/9/2013,2.92,2.93,2.83,2.83,2.83,161300,3,Tuesday
4/10/2013,2.84,2.9,2.76,2.82,2.82,177200,4,Wednesday
4/11/2013,2.87,2.91,2.81,2.84,2.84,188100,5,Thursday
4/12/2013,2.81,2.84,2.68,2.7,2.7,339000,6,Friday
4/15/2013,2.64,2.65,2.4,2.54,2.54,884700,2,Monday
4/16/2013,2.59,2.64,2.45,2.5,2.5,331200,3,Tuesday
4/17/2013,2.47,2.58,2.33,2.35,2.35,523300,4,Wednesday
4/18/2013,2.35,2.52,2.27,2.3,2.3,558600,5,Thursday
4/19/2013,2.44,2.49,2.32,2.4,2.4,186300,6,Friday
4/22/2013,2.44,2.45,2.32,2.37,2.37,256100,2,Monday
4/23/2013,2.36,2.45,2.34,2.39,2.39,218500,3,Tuesday
4/24/2013,2.38,2.58,2.38,2.56,2.56,365100,4,Wednesday
4/25/2013,2.64,2.9,2.6,2.71,2.71,765300,5,Thursday
4/26/2013,2.71,2.72,2.64,2.66,2.66,222300,6,Friday
4/29/2013,2.62,2.67,2.56,2.6,2.6,369800,2,Monday
4/30/2013,2.6,2.64,2.45,2.62,2.62,472700,3,Tuesday
5/1/2013,2.6,2.6,2.46,2.46,2.46,211100,4,Wednesday
5/2/2013,2.45,2.58,2.42,2.5,2.5,186600,5,Thursday
5/3/2013,2.51,2.61,2.49,2.56,2.56,130300,6,Friday
5/6/2013,2.55,2.62,2.49,2.53,2.53,94600,2,Monday
5/7/2013,2.54,2.55,2.4,2.42,2.42,154400,3,Tuesday
5/8/2013,2.48,2.55,2.39,2.42,2.42,255100,4,Wednesday
5/9/2013,2.44,2.44,2.33,2.4,2.4,704200,5,Thursday
5/10/2013,2.37,2.4,2.33,2.39,2.39,204400,6,Friday
5/13/2013,2.35,2.39,2.33,2.36,2.36,154800,2,Monday
5/14/2013,2.33,2.36,2.25,2.3,2.3,247500,3,Tuesday
5/15/2013,2.28,2.3,2.24,2.26,2.26,222800,4,Wednesday
5/16/2013,2.25,2.4,2.09,2.33,2.33,174100,5,Thursday
5/17/2013,2.37,2.37,2.24,2.25,2.25,143700,6,Friday
5/20/2013,2.25,2.48,2.25,2.4,2.4,116400,2,Monday
5/21/2013,2.42,2.42,2.31,2.31,2.31,181800,3,Tuesday
5/22/2013,2.36,2.38,2.3,2.31,2.31,132400,4,Wednesday
5/23/2013,2.27,2.32,2.2,2.22,2.22,164000,5,Thursday
5/24/2013,2.24,2.3,2.17,2.3,2.3,181100,6,Friday
5/28/2013,2.32,2.33,2.25,2.28,2.28,127700,3,Tuesday
5/29/2013,2.24,2.49,2.21,2.47,2.47,181400,4,Wednesday
5/30/2013,2.49,2.8,2.44,2.8,2.8,365500,5,Thursday
5/31/2013,2.77,2.82,2.62,2.62,2.62,317600,6,Friday
6/3/2013,2.52,2.63,2.5,2.53,2.53,182800,2,Monday
6/4/2013,2.53,2.59,2.45,2.52,2.52,131000,3,Tuesday
6/5/2013,2.53,2.66,2.53,2.61,2.61,152400,4,Wednesday
6/6/2013,2.67,2.67,2.57,2.59,2.59,106500,5,Thursday
6/7/2013,2.57,2.64,2.52,2.52,2.52,93300,6,Friday
6/10/2013,2.59,2.59,2.52,2.52,2.52,71700,2,Monday
6/11/2013,2.52,2.54,2.38,2.42,2.42,99700,3,Tuesday
6/12/2013,2.44,2.46,2.39,2.43,2.43,60800,4,Wednesday
6/13/2013,2.45,2.49,2.36,2.43,2.43,60800,5,Thursday
6/14/2013,2.42,2.52,2.4,2.43,2.43,77000,6,Friday
6/17/2013,2.43,2.48,2.31,2.38,2.38,130900,2,Monday
6/18/2013,2.35,2.37,2.3,2.34,2.34,62300,3,Tuesday
6/19/2013,2.33,2.47,2.33,2.37,2.37,49400,4,Wednesday
6/20/2013,2.27,2.35,2.2,2.2,2.2,176300,5,Thursday
6/21/2013,2.22,2.3,2.2,2.21,2.21,167000,6,Friday
6/24/2013,2.19,2.21,2.03,2.06,2.06,274700,2,Monday
6/25/2013,2.1,2.13,1.94,1.97,1.97,221400,3,Tuesday
6/26/2013,1.96,1.96,1.85,1.94,1.94,277600,4,Wednesday
6/27/2013,1.95,2.09,1.95,2.07,2.07,393400,5,Thursday
6/28/2013,2.07,2.1,1.96,2.09,2.09,175500,6,Friday
7/1/2013,2.07,2.13,2.06,2.1,2.1,79100,2,Monday
7/2/2013,2.07,2.09,2,2.04,2.04,161600,3,Tuesday
7/3/2013,2.03,2.1,2.01,2.02,2.02,29500,4,Wednesday
7/5/2013,2.04,2.04,1.94,2,2,131400,6,Friday
7/8/2013,2.01,2.07,2,2.03,2.03,81000,2,Monday
7/9/2013,2.05,2.08,2.03,2.05,2.05,54300,3,Tuesday
7/10/2013,2.07,2.11,2.04,2.07,2.07,46200,4,Wednesday
7/11/2013,2.12,2.28,2.12,2.25,2.25,363000,5,Thursday
7/12/2013,2.22,2.28,2.19,2.28,2.28,116400,6,Friday
7/15/2013,2.28,2.4,2.28,2.36,2.36,92300,2,Monday
7/16/2013,2.36,2.43,2.3,2.35,2.35,113500,3,Tuesday
7/17/2013,2.41,2.45,2.29,2.35,2.35,143200,4,Wednesday
7/18/2013,2.31,2.35,2.21,2.3,2.3,155400,5,Thursday
7/19/2013,2.29,2.45,2.25,2.45,2.45,110900,6,Friday
7/22/2013,2.45,2.61,2.43,2.59,2.59,182300,2,Monday
7/23/2013,2.57,2.65,2.49,2.65,2.65,219000,3,Tuesday
7/24/2013,2.64,2.73,2.5,2.55,2.55,182700,4,Wednesday
7/25/2013,2.57,2.58,2.5,2.51,2.51,44700,5,Thursday
7/26/2013,2.46,2.66,2.27,2.47,2.47,64300,6,Friday
7/29/2013,2.46,2.54,2.42,2.52,2.52,67500,2,Monday
7/30/2013,2.53,2.53,2.35,2.42,2.42,104700,3,Tuesday
7/31/2013,2.4,2.41,2.25,2.32,2.32,235600,4,Wednesday
8/1/2013,2.34,2.38,2.25,2.3,2.3,73600,5,Thursday
8/2/2013,2.3,2.3,2.12,2.16,2.16,183200,6,Friday
8/5/2013,2.18,2.28,2.18,2.27,2.27,70100,2,Monday
8/6/2013,2.22,2.22,2.06,2.11,2.11,130000,3,Tuesday
8/7/2013,2.07,2.07,1.98,2,2,232600,4,Wednesday
8/8/2013,2,2.12,2,2.08,2.08,182100,5,Thursday
8/9/2013,2.09,2.1,2.04,2.04,2.04,107300,6,Friday
8/12/2013,2.08,2.18,2.04,2.16,2.16,264300,2,Monday
8/13/2013,2.18,2.18,2.05,2.1,2.1,249700,3,Tuesday
8/14/2013,2.08,2.2,2.08,2.19,2.19,263500,4,Wednesday
8/15/2013,2.19,2.24,2.08,2.17,2.17,194200,5,Thursday
8/16/2013,2.23,2.23,2.1,2.1,2.1,117300,6,Friday
8/19/2013,2.1,2.22,2.06,2.18,2.18,184400,2,Monday
8/20/2013,2.18,2.21,2.16,2.16,2.16,69700,3,Tuesday
8/21/2013,2.16,2.18,2.04,2.04,2.04,173800,4,Wednesday
8/22/2013,2.06,2.13,2.02,2.06,2.06,138800,5,Thursday
8/23/2013,2.08,2.15,2.07,2.12,2.12,100300,6,Friday
8/26/2013,2.18,2.19,1.91,2.15,2.15,381900,2,Monday
8/27/2013,2.17,2.19,2.05,2.09,2.09,171800,3,Tuesday
8/28/2013,2.07,2.12,2.04,2.08,2.08,123000,4,Wednesday
8/29/2013,2.03,2.09,2.01,2.05,2.05,118300,5,Thursday
8/30/2013,2.04,2.05,1.95,2.01,2.01,370600,6,Friday
9/3/2013,2.02,2.1,2.01,2.09,2.09,123200,3,Tuesday
9/4/2013,2.07,2.22,2.06,2.21,2.21,368300,4,Wednesday
9/5/2013,2.2,2.24,2.1,2.11,2.11,97800,5,Thursday
9/6/2013,2.14,2.22,2.14,2.18,2.18,152900,6,Friday
9/9/2013,2.21,2.36,2.15,2.33,2.33,166900,2,Monday
9/10/2013,2.3,2.35,2.23,2.28,2.28,228700,3,Tuesday
9/11/2013,2.26,2.29,2.19,2.28,2.28,97400,4,Wednesday
9/12/2013,2.21,2.25,2.2,2.22,2.22,67300,5,Thursday
9/13/2013,2.21,2.31,2.17,2.22,2.22,80200,6,Friday
9/16/2013,1.66,1.66,1.33,1.49,1.49,4131200,2,Monday
9/17/2013,1.49,1.5,1.45,1.5,1.5,569900,3,Tuesday
9/18/2013,1.48,1.55,1.45,1.53,1.53,511300,4,Wednesday
9/19/2013,1.51,1.52,1.45,1.5,1.5,588000,5,Thursday
9/20/2013,1.5,1.5,1.36,1.38,1.38,676600,6,Friday
9/23/2013,1.44,1.44,1.32,1.34,1.34,378400,2,Monday
9/24/2013,1.32,1.41,1.31,1.35,1.35,273200,3,Tuesday
9/25/2013,1.36,1.42,1.35,1.39,1.39,209300,4,Wednesday
9/26/2013,1.42,1.49,1.42,1.44,1.44,169200,5,Thursday
9/27/2013,1.48,1.49,1.45,1.45,1.45,116600,6,Friday
9/30/2013,1.47,1.48,1.45,1.46,1.46,211100,2,Monday
10/1/2013,1.48,1.69,1.48,1.64,1.64,682400,3,Tuesday
10/2/2013,1.62,1.93,1.62,1.77,1.77,784200,4,Wednesday
10/3/2013,1.81,1.81,1.65,1.66,1.66,320100,5,Thursday
10/4/2013,1.67,1.72,1.5,1.61,1.61,391300,6,Friday
10/7/2013,1.59,1.61,1.53,1.55,1.55,191400,2,Monday
10/8/2013,1.53,1.56,1.46,1.47,1.47,230000,3,Tuesday
10/9/2013,1.46,1.5,1.44,1.47,1.47,167200,4,Wednesday
10/10/2013,1.48,1.55,1.47,1.47,1.47,190100,5,Thursday
10/11/2013,1.46,1.51,1.43,1.43,1.43,106500,6,Friday
10/14/2013,1.43,1.51,1.43,1.43,1.43,118700,2,Monday
10/15/2013,1.44,1.5,1.42,1.44,1.44,245400,3,Tuesday
10/16/2013,1.43,1.5,1.41,1.43,1.43,127500,4,Wednesday
10/17/2013,1.45,1.52,1.45,1.48,1.48,124100,5,Thursday
10/18/2013,1.49,1.5,1.43,1.47,1.47,131200,6,Friday
10/21/2013,1.48,1.48,1.43,1.43,1.43,75200,2,Monday
10/22/2013,1.47,1.49,1.43,1.49,1.49,103100,3,Tuesday
10/23/2013,1.48,1.49,1.43,1.49,1.49,123600,4,Wednesday
10/24/2013,1.49,1.61,1.49,1.57,1.57,204300,5,Thursday
10/25/2013,1.56,1.56,1.48,1.5,1.5,149300,6,Friday
10/28/2013,1.48,1.48,1.43,1.44,1.44,266800,2,Monday
10/29/2013,1.45,1.47,1.4,1.43,1.43,267000,3,Tuesday
10/30/2013,1.44,1.44,1.36,1.39,1.39,258600,4,Wednesday
10/31/2013,1.37,1.4,1.35,1.35,1.35,179100,5,Thursday
11/1/2013,1.35,1.35,1.33,1.35,1.35,165200,6,Friday
11/4/2013,1.35,1.35,1.26,1.34,1.34,284600,2,Monday
11/5/2013,1.33,1.38,1.29,1.36,1.36,258500,3,Tuesday
11/6/2013,1.36,1.41,1.35,1.39,1.39,325400,4,Wednesday
11/7/2013,1.38,1.39,1.34,1.35,1.35,161100,5,Thursday
11/8/2013,1.35,1.37,1.31,1.34,1.34,111000,6,Friday
11/11/2013,1.33,1.4,1.32,1.35,1.35,65400,2,Monday
11/12/2013,1.37,1.39,1.3,1.34,1.34,192200,3,Tuesday
11/13/2013,1.36,1.39,1.32,1.32,1.32,119600,4,Wednesday
11/14/2013,1.34,1.36,1.3,1.3,1.3,210700,5,Thursday
11/15/2013,1.3,1.32,1.23,1.23,1.23,438200,6,Friday
11/18/2013,1.23,1.3,1.23,1.26,1.26,310100,2,Monday
11/19/2013,1.24,1.28,1.2,1.21,1.21,158100,3,Tuesday
11/20/2013,1.19,1.2,1.06,1.1,1.1,519300,4,Wednesday
11/21/2013,1.09,1.13,1.07,1.13,1.13,442500,5,Thursday
11/22/2013,1.12,1.16,1.1,1.1,1.1,453400,6,Friday
11/25/2013,1.1,1.15,1.1,1.11,1.11,235400,2,Monday
11/26/2013,1.12,1.21,1.09,1.15,1.15,1157100,3,Tuesday
11/27/2013,1.18,1.21,1.15,1.15,1.15,136300,4,Wednesday
11/29/2013,1.18,1.19,1.16,1.18,1.18,134700,6,Friday
12/2/2013,1.15,1.19,1.13,1.13,1.13,185700,2,Monday
12/3/2013,1.13,1.16,1.1,1.12,1.12,266100,3,Tuesday
12/4/2013,1.13,1.17,1.1,1.11,1.11,190600,4,Wednesday
12/5/2013,1.13,1.14,1.1,1.14,1.14,260800,5,Thursday
12/6/2013,1.16,1.16,1.13,1.13,1.13,122100,6,Friday
12/9/2013,1.12,1.15,1.12,1.12,1.12,99900,2,Monday
12/10/2013,1.16,1.18,1.1,1.13,1.13,258600,3,Tuesday
12/11/2013,1.11,1.13,1.05,1.09,1.09,515500,4,Wednesday
12/12/2013,1.09,1.12,1,1.03,1.03,628000,5,Thursday
12/13/2013,1.06,1.16,1.06,1.14,1.14,489400,6,Friday
12/16/2013,1.18,1.29,1.17,1.23,1.23,462600,2,Monday
12/17/2013,1.24,1.27,1.21,1.27,1.27,168100,3,Tuesday
12/18/2013,1.27,1.33,1.2,1.3,1.3,235100,4,Wednesday
12/19/2013,1.3,1.39,1.28,1.36,1.36,464400,5,Thursday
12/20/2013,1.36,1.68,1.36,1.63,1.63,1121000,6,Friday
12/23/2013,1.5,1.65,1.27,1.34,1.34,1856000,2,Monday
12/24/2013,1.31,1.36,1.3,1.33,1.33,338500,3,Tuesday
12/26/2013,1.33,1.35,1.2,1.2,1.2,446000,5,Thursday
12/27/2013,1.3,1.3,1.22,1.22,1.22,413700,6,Friday
12/30/2013,1.22,1.3,1.22,1.26,1.26,440500,2,Monday
12/31/2013,1.3,1.33,1.28,1.28,1.28,299100,3,Tuesday
1/2/2014,1.3,1.38,1.3,1.35,1.35,277900,5,Thursday
1/3/2014,1.35,1.48,1.35,1.43,1.43,340500,6,Friday
1/6/2014,1.43,1.46,1.38,1.38,1.38,201900,2,Monday
1/7/2014,1.38,1.4,1.33,1.33,1.33,162400,3,Tuesday
1/8/2014,1.35,1.36,1.28,1.33,1.33,213000,4,Wednesday
1/9/2014,1.31,1.33,1.29,1.31,1.31,98900,5,Thursday
1/10/2014,1.28,1.34,1.27,1.34,1.34,226800,6,Friday
1/13/2014,1.33,1.4,1.32,1.4,1.4,292000,2,Monday
1/14/2014,1.4,1.43,1.38,1.4,1.4,218000,3,Tuesday
1/15/2014,1.39,1.4,1.36,1.38,1.38,204200,4,Wednesday
1/16/2014,1.38,1.4,1.34,1.39,1.39,243000,5,Thursday
1/17/2014,1.4,1.41,1.38,1.39,1.39,472400,6,Friday
1/21/2014,1.39,1.4,1.34,1.38,1.38,408200,3,Tuesday
1/22/2014,1.4,1.4,1.33,1.38,1.38,142600,4,Wednesday
1/23/2014,1.33,1.44,1.31,1.37,1.37,713600,5,Thursday
1/24/2014,1.35,1.4,1.3,1.38,1.38,315200,6,Friday
1/27/2014,1.38,1.39,1.34,1.37,1.37,145300,2,Monday
1/28/2014,1.36,1.4,1.34,1.39,1.39,157200,3,Tuesday
1/29/2014,1.4,1.42,1.36,1.41,1.41,89600,4,Wednesday
1/30/2014,1.4,1.4,1.37,1.38,1.38,133900,5,Thursday
1/31/2014,1.36,1.38,1.34,1.35,1.35,185500,6,Friday
2/3/2014,1.34,1.38,1.26,1.3,1.3,407400,2,Monday
2/4/2014,1.32,1.33,1.28,1.3,1.3,218800,3,Tuesday
2/5/2014,1.32,1.32,1.26,1.29,1.29,197700,4,Wednesday
2/6/2014,1.25,1.3,1.25,1.28,1.28,654900,5,Thursday
2/7/2014,1.27,1.31,1.26,1.27,1.27,238100,6,Friday
2/10/2014,1.27,1.39,1.27,1.35,1.35,399400,2,Monday
2/11/2014,1.34,1.41,1.31,1.39,1.39,218100,3,Tuesday
2/12/2014,1.4,1.41,1.37,1.39,1.39,213300,4,Wednesday
2/13/2014,1.37,1.41,1.36,1.4,1.4,240100,5,Thursday
2/14/2014,1.41,1.46,1.39,1.45,1.45,400600,6,Friday
2/18/2014,1.48,1.68,1.46,1.64,1.64,712000,3,Tuesday
2/19/2014,1.66,1.7,1.6,1.62,1.62,610900,4,Wednesday
2/20/2014,1.6,1.63,1.57,1.61,1.61,148100,5,Thursday
2/21/2014,1.6,1.61,1.51,1.51,1.51,325500,6,Friday
2/24/2014,1.56,1.62,1.52,1.54,1.54,211900,2,Monday
2/25/2014,1.52,1.53,1.48,1.5,1.5,270700,3,Tuesday
2/26/2014,1.48,1.5,1.47,1.49,1.49,91800,4,Wednesday
2/27/2014,1.5,1.51,1.47,1.49,1.49,84000,5,Thursday
2/28/2014,1.47,1.48,0.96,1,1,1925100,6,Friday
3/3/2014,1,1.02,0.81,0.84,0.84,3078700,2,Monday
3/4/2014,0.87,1.01,0.8,0.98,0.98,1258600,3,Tuesday
3/5/2014,0.99,1,0.93,0.99,0.99,510200,4,Wednesday
3/6/2014,0.96,1.02,0.96,0.97,0.97,354600,5,Thursday
3/7/2014,0.97,0.98,0.93,0.95,0.95,201100,6,Friday
3/10/2014,0.96,0.98,0.92,0.95,0.95,236200,2,Monday
3/11/2014,0.94,0.96,0.91,0.91,0.91,273400,3,Tuesday
3/12/2014,0.92,0.96,0.91,0.94,0.94,363000,4,Wednesday
3/13/2014,0.94,0.98,0.9,0.98,0.98,253900,5,Thursday
3/14/2014,0.99,1,0.94,0.98,0.98,142400,6,Friday
3/17/2014,0.96,1.04,0.96,0.97,0.97,476100,2,Monday
3/18/2014,0.96,0.99,0.95,0.95,0.95,109600,3,Tuesday
3/19/2014,0.95,0.97,0.91,0.92,0.92,141600,4,Wednesday
3/20/2014,0.93,0.95,0.91,0.93,0.93,105000,5,Thursday
3/21/2014,0.93,1.1,0.93,1.1,1.1,539700,6,Friday
3/24/2014,1.08,1.08,0.95,0.97,0.97,408700,2,Monday
