Date,Open,High,Low,Close,Adj Close,Volume,Day,Day of the week
3/25/2014,0.97,1.02,0.95,1,1,148600,3,Tuesday
3/26/2014,1,1,0.96,0.96,0.96,86100,4,Wednesday
3/27/2014,0.96,0.99,0.96,0.97,0.97,101800,5,Thursday
3/28/2014,0.97,1.01,0.95,0.97,0.97,39400,6,Friday
3/31/2014,1,1.01,0.97,0.98,0.98,281900,2,Monday
4/1/2014,1,1,0.97,1,1,59500,3,Tuesday
4/2/2014,1,1.01,0.98,0.99,0.99,154400,4,Wednesday
4/3/2014,0.99,0.99,0.95,0.95,0.95,76000,5,Thursday
4/4/2014,0.97,0.97,0.95,0.95,0.95,57500,6,Friday
4/7/2014,0.94,0.94,0.87,0.88,0.88,672500,2,Monday
4/8/2014,0.88,0.92,0.86,0.9,0.9,163900,3,Tuesday
4/9/2014,0.87,0.91,0.85,0.87,0.87,133700,4,Wednesday
4/10/2014,0.86,0.86,0.82,0.83,0.83,259000,5,Thursday
4/11/2014,0.83,0.85,0.81,0.83,0.83,194000,6,Friday
4/14/2014,0.82,0.84,0.76,0.77,0.77,295000,2,Monday
4/15/2014,0.76,0.8,0.75,0.77,0.77,247700,3,Tuesday
4/16/2014,0.78,0.8,0.76,0.78,0.78,115600,4,Wednesday
4/17/2014,0.79,0.85,0.77,0.85,0.85,121300,5,Thursday
4/21/2014,0.85,0.86,0.81,0.83,0.83,66100,2,Monday
4/22/2014,0.82,0.84,0.81,0.84,0.84,87500,3,Tuesday
4/23/2014,0.83,0.85,0.81,0.85,0.85,48800,4,Wednesday
4/24/2014,0.84,0.85,0.81,0.82,0.82,46500,5,Thursday
4/25/2014,0.82,0.82,0.79,0.8,0.8,60300,6,Friday
4/28/2014,0.8,0.83,0.79,0.79,0.79,38900,2,Monday
4/29/2014,0.79,0.81,0.77,0.78,0.78,99800,3,Tuesday
4/30/2014,0.77,0.8,0.76,0.77,0.77,100500,4,Wednesday
5/1/2014,0.78,0.79,0.75,0.75,0.75,332900,5,Thursday
5/2/2014,0.75,0.77,0.67,0.69,0.69,761600,6,Friday
5/5/2014,0.7,0.71,0.66,0.68,0.68,137500,2,Monday
5/6/2014,0.66,0.68,0.64,0.67,0.67,435800,3,Tuesday
5/7/2014,0.65,0.67,0.64,0.65,0.65,205000,4,Wednesday
5/8/2014,0.66,0.66,0.64,0.65,0.65,113400,5,Thursday
5/9/2014,0.63,0.67,0.61,0.61,0.61,146400,6,Friday
5/12/2014,0.65,0.65,0.62,0.62,0.62,116100,2,Monday
5/13/2014,0.62,0.69,0.61,0.65,0.65,348900,3,Tuesday
5/14/2014,0.69,0.69,0.67,0.67,0.67,188600,4,Wednesday
5/15/2014,0.67,0.7,0.67,0.7,0.7,230700,5,Thursday
5/16/2014,0.7,0.73,0.67,0.73,0.73,85300,6,Friday
5/19/2014,0.73,0.85,0.73,0.79,0.79,231900,2,Monday
5/20/2014,0.79,0.83,0.76,0.78,0.78,52500,3,Tuesday
5/21/2014,0.81,0.81,0.77,0.79,0.79,60100,4,Wednesday
5/22/2014,0.82,0.84,0.79,0.83,0.83,122800,5,Thursday
5/23/2014,0.78,0.81,0.77,0.81,0.81,113700,6,Friday
5/27/2014,0.79,0.8,0.78,0.78,0.78,133300,3,Tuesday
5/28/2014,0.78,0.8,0.77,0.78,0.78,66500,4,Wednesday
5/29/2014,0.77,0.78,0.74,0.74,0.74,133200,5,Thursday
5/30/2014,0.74,0.75,0.71,0.73,0.73,84800,6,Friday
6/2/2014,0.72,0.75,0.72,0.73,0.73,33800,2,Monday
6/3/2014,0.73,0.74,0.73,0.73,0.73,72200,3,Tuesday
6/4/2014,0.74,0.76,0.73,0.76,0.76,60000,4,Wednesday
6/5/2014,0.73,0.77,0.72,0.72,0.72,112200,5,Thursday
6/6/2014,0.72,0.75,0.72,0.72,0.72,60900,6,Friday
6/9/2014,0.74,0.81,0.72,0.8,0.8,84800,2,Monday
6/10/2014,0.82,0.83,0.72,0.78,0.78,318700,3,Tuesday
6/11/2014,0.77,0.78,0.73,0.74,0.74,55900,4,Wednesday
6/12/2014,0.75,0.76,0.72,0.75,0.75,220000,5,Thursday
6/13/2014,0.74,0.8,0.74,0.78,0.78,139100,6,Friday
6/16/2014,0.79,0.81,0.74,0.78,0.78,192800,2,Monday
6/17/2014,0.75,0.8,0.75,0.79,0.79,45100,3,Tuesday
6/18/2014,0.82,0.84,0.78,0.81,0.81,97500,4,Wednesday
6/19/2014,0.84,0.86,0.81,0.83,0.83,115200,5,Thursday
6/20/2014,0.82,0.91,0.82,0.91,0.91,553900,6,Friday
6/23/2014,0.9,0.91,0.88,0.88,0.88,474800,2,Monday
6/24/2014,0.89,0.89,0.79,0.81,0.81,62700,3,Tuesday
6/25/2014,0.79,0.87,0.79,0.83,0.83,529800,4,Wednesday
6/26/2014,0.86,0.86,0.82,0.83,0.83,100700,5,Thursday
6/27/2014,0.84,0.87,0.8,0.81,0.81,142800,6,Friday
6/30/2014,0.84,0.86,0.83,0.84,0.84,78700,2,Monday
7/1/2014,0.85,0.88,0.83,0.85,0.85,57000,3,Tuesday
7/2/2014,0.85,0.89,0.85,0.85,0.85,128100,4,Wednesday
7/3/2014,0.87,0.89,0.81,0.86,0.86,43000,5,Thursday
7/7/2014,0.85,0.87,0.83,0.85,0.85,174500,2,Monday
7/8/2014,0.85,0.87,0.84,0.86,0.86,32900,3,Tuesday
7/9/2014,0.88,0.88,0.84,0.87,0.87,142800,4,Wednesday
7/10/2014,0.84,0.88,0.83,0.83,0.83,75800,5,Thursday
7/11/2014,0.84,0.87,0.84,0.85,0.85,91500,6,Friday
7/14/2014,0.84,0.86,0.83,0.84,0.84,73600,2,Monday
7/15/2014,0.84,0.86,0.83,0.83,0.83,59000,3,Tuesday
7/16/2014,0.83,0.86,0.82,0.84,0.84,40300,4,Wednesday
7/17/2014,0.83,0.85,0.82,0.84,0.84,41100,5,Thursday
7/18/2014,0.85,0.85,0.78,0.78,0.78,177000,6,Friday
7/21/2014,0.78,0.83,0.78,0.78,0.78,46900,2,Monday
7/22/2014,0.8,0.8,0.78,0.8,0.8,37600,3,Tuesday
7/23/2014,0.8,0.8,0.79,0.79,0.79,67600,4,Wednesday
7/24/2014,0.78,0.85,0.77,0.83,0.83,610700,5,Thursday
7/25/2014,0.84,0.85,0.82,0.84,0.84,40600,6,Friday
7/28/2014,0.85,0.85,0.81,0.83,0.83,48300,2,Monday
7/29/2014,0.82,0.85,0.82,0.82,0.82,60600,3,Tuesday
7/30/2014,0.82,0.85,0.81,0.83,0.83,32600,4,Wednesday
7/31/2014,0.85,0.87,0.83,0.87,0.87,194200,5,Thursday
8/1/2014,0.89,0.89,0.81,0.85,0.85,83000,6,Friday
8/4/2014,0.86,0.86,0.81,0.82,0.82,80000,2,Monday
8/5/2014,0.82,0.83,0.78,0.79,0.79,205100,3,Tuesday
8/6/2014,0.78,0.79,0.77,0.78,0.78,44900,4,Wednesday
8/7/2014,0.79,0.79,0.77,0.77,0.77,75200,5,Thursday
8/8/2014,0.76,0.8,0.76,0.78,0.78,128800,6,Friday
8/11/2014,0.79,0.8,0.75,0.76,0.76,184800,2,Monday
8/12/2014,0.75,0.78,0.75,0.75,0.75,59700,3,Tuesday
8/13/2014,0.75,0.76,0.75,0.76,0.76,55800,4,Wednesday
8/14/2014,0.76,0.76,0.74,0.76,0.76,115400,5,Thursday
8/15/2014,0.76,0.76,0.73,0.73,0.73,80400,6,Friday
8/18/2014,0.72,0.74,0.72,0.74,0.74,38000,2,Monday
8/19/2014,0.74,0.75,0.73,0.75,0.75,12700,3,Tuesday
8/20/2014,0.73,0.74,0.73,0.74,0.74,19000,4,Wednesday
8/21/2014,0.73,0.74,0.7,0.71,0.71,99800,5,Thursday
8/22/2014,0.7,0.73,0.67,0.7,0.7,149800,6,Friday
8/25/2014,0.68,0.7,0.66,0.68,0.68,96900,2,Monday
8/26/2014,0.67,0.7,0.65,0.67,0.67,84400,3,Tuesday
8/27/2014,0.65,0.69,0.65,0.67,0.67,55100,4,Wednesday
8/28/2014,0.66,0.69,0.66,0.67,0.67,127600,5,Thursday
8/29/2014,0.69,0.69,0.67,0.67,0.67,27100,6,Friday
9/2/2014,0.69,0.69,0.67,0.69,0.69,225000,3,Tuesday
9/3/2014,0.69,0.71,0.68,0.68,0.68,158700,4,Wednesday
9/4/2014,0.69,0.69,0.67,0.68,0.68,64800,5,Thursday
9/5/2014,0.67,0.69,0.67,0.68,0.68,44200,6,Friday
9/8/2014,0.68,0.69,0.65,0.67,0.67,194300,2,Monday
9/9/2014,0.67,0.68,0.67,0.67,0.67,75400,3,Tuesday
9/10/2014,0.69,0.69,0.61,0.63,0.63,383900,4,Wednesday
9/11/2014,0.61,0.67,0.61,0.67,0.67,44000,5,Thursday
9/12/2014,0.68,0.68,0.63,0.66,0.66,68200,6,Friday
9/15/2014,0.68,0.68,0.63,0.63,0.63,80800,2,Monday
9/16/2014,0.6,0.65,0.6,0.61,0.61,99200,3,Tuesday
9/17/2014,0.6,0.62,0.6,0.62,0.62,90900,4,Wednesday
9/18/2014,0.61,0.64,0.6,0.62,0.62,111200,5,Thursday
9/19/2014,0.61,0.64,0.52,0.52,0.52,888100,6,Friday
9/22/2014,0.52,0.6,0.52,0.54,0.54,271400,2,Monday
9/23/2014,0.54,0.58,0.53,0.56,0.56,195500,3,Tuesday
9/24/2014,0.55,0.61,0.55,0.6,0.6,138900,4,Wednesday
9/25/2014,0.63,0.63,0.6,0.6,0.6,116500,5,Thursday
9/26/2014,0.62,0.63,0.57,0.59,0.59,169600,6,Friday
9/29/2014,0.54,0.58,0.54,0.54,0.54,87400,2,Monday
9/30/2014,0.56,0.56,0.53,0.55,0.55,181600,3,Tuesday
10/1/2014,0.55,0.59,0.52,0.52,0.52,110900,4,Wednesday
10/2/2014,0.54,0.55,0.47,0.48,0.48,186200,5,Thursday
10/3/2014,0.5,0.5,0.46,0.48,0.48,91300,6,Friday
10/6/2014,0.49,0.49,0.47,0.49,0.49,33100,2,Monday
10/7/2014,0.49,0.49,0.42,0.44,0.44,133600,3,Tuesday
10/8/2014,0.42,0.44,0.4,0.41,0.41,219700,4,Wednesday
10/9/2014,0.4,0.41,0.39,0.4,0.4,120900,5,Thursday
10/10/2014,0.41,0.42,0.33,0.34,0.34,205200,6,Friday
10/13/2014,0.32,0.42,0.32,0.4,0.4,86000,2,Monday
10/14/2014,0.37,0.4,0.36,0.37,0.37,115500,3,Tuesday
10/15/2014,0.37,0.44,0.37,0.4,0.4,141300,4,Wednesday
10/16/2014,0.4,0.44,0.4,0.42,0.42,141000,5,Thursday
10/17/2014,0.43,0.45,0.4,0.43,0.43,94000,6,Friday
10/20/2014,0.44,0.45,0.43,0.44,0.44,81100,2,Monday
10/21/2014,0.43,0.46,0.43,0.43,0.43,122300,3,Tuesday
10/22/2014,0.44,0.45,0.42,0.43,0.43,31900,4,Wednesday
10/23/2014,0.44,0.44,0.41,0.42,0.42,58400,5,Thursday
10/24/2014,0.41,0.44,0.39,0.39,0.39,102900,6,Friday
10/27/2014,0.44,0.44,0.4,0.41,0.41,47500,2,Monday
10/28/2014,0.42,0.42,0.39,0.4,0.4,47500,3,Tuesday
10/29/2014,0.42,0.42,0.38,0.38,0.38,82300,4,Wednesday
10/30/2014,0.39,0.41,0.38,0.39,0.39,59700,5,Thursday
10/31/2014,0.37,0.39,0.35,0.38,0.38,443900,6,Friday
11/3/2014,0.37,0.4,0.37,0.38,0.38,99300,2,Monday
11/4/2014,0.37,0.4,0.37,0.37,0.37,92700,3,Tuesday
11/5/2014,0.36,0.38,0.35,0.38,0.38,345900,4,Wednesday
11/6/2014,0.38,0.43,0.37,0.37,0.37,143800,5,Thursday
11/7/2014,0.4,0.42,0.39,0.4,0.4,197200,6,Friday
11/10/2014,0.41,0.42,0.39,0.4,0.4,141000,2,Monday
11/11/2014,0.39,0.44,0.39,0.44,0.44,100500,3,Tuesday
11/12/2014,0.43,0.47,0.42,0.45,0.45,333700,4,Wednesday
11/13/2014,0.47,0.47,0.45,0.46,0.46,181700,5,Thursday
11/14/2014,0.44,0.46,0.43,0.45,0.45,98000,6,Friday
11/17/2014,0.43,0.45,0.43,0.45,0.45,90700,2,Monday
11/18/2014,0.42,0.45,0.41,0.42,0.42,118100,3,Tuesday
11/19/2014,0.42,0.44,0.4,0.41,0.41,55700,4,Wednesday
11/20/2014,0.41,0.43,0.4,0.4,0.4,133600,5,Thursday
11/21/2014,0.44,0.44,0.39,0.4,0.4,59200,6,Friday
11/24/2014,0.4,0.42,0.37,0.39,0.39,125900,2,Monday
11/25/2014,0.4,0.42,0.37,0.39,0.39,209900,3,Tuesday
11/26/2014,0.41,0.42,0.38,0.42,0.42,336500,4,Wednesday
11/28/2014,0.43,0.43,0.39,0.41,0.41,156400,6,Friday
12/1/2014,0.39,0.41,0.39,0.39,0.39,115300,2,Monday
12/2/2014,0.39,0.39,0.37,0.38,0.38,70500,3,Tuesday
12/3/2014,0.37,0.38,0.33,0.37,0.37,554900,4,Wednesday
12/4/2014,0.36,0.41,0.36,0.41,0.41,296700,5,Thursday
12/5/2014,0.41,0.41,0.39,0.4,0.4,166200,6,Friday
12/8/2014,0.39,0.4,0.37,0.39,0.39,101800,2,Monday
12/9/2014,0.39,0.4,0.39,0.39,0.39,78000,3,Tuesday
12/10/2014,0.39,0.4,0.39,0.4,0.4,102200,4,Wednesday
12/11/2014,0.4,0.4,0.38,0.39,0.39,174400,5,Thursday
12/12/2014,0.38,0.39,0.37,0.38,0.38,87800,6,Friday
12/15/2014,0.38,0.38,0.36,0.37,0.37,166500,2,Monday
12/16/2014,0.36,0.37,0.35,0.37,0.37,184900,3,Tuesday
12/17/2014,0.35,0.37,0.35,0.36,0.36,240700,4,Wednesday
12/18/2014,0.33,0.38,0.33,0.38,0.38,373200,5,Thursday
12/19/2014,0.36,0.5,0.36,0.48,0.48,687200,6,Friday
12/22/2014,0.47,0.5,0.45,0.45,0.45,837700,2,Monday
12/23/2014,0.47,0.49,0.4,0.45,0.45,169900,3,Tuesday
12/24/2014,0.41,0.46,0.41,0.45,0.45,116000,4,Wednesday
12/26/2014,0.45,0.47,0.43,0.43,0.43,61200,6,Friday
12/29/2014,0.43,0.45,0.39,0.43,0.43,145800,2,Monday
12/30/2014,0.4,0.43,0.37,0.41,0.41,231000,3,Tuesday
12/31/2014,0.39,0.41,0.37,0.41,0.41,350800,4,Wednesday
1/2/2015,0.42,0.43,0.4,0.4,0.4,46100,6,Friday
1/5/2015,0.41,0.44,0.39,0.44,0.44,97100,2,Monday
1/6/2015,0.43,0.44,0.4,0.44,0.44,164200,3,Tuesday
1/7/2015,0.42,0.44,0.42,0.42,0.42,46800,4,Wednesday
1/8/2015,0.44,0.45,0.4,0.43,0.43,63000,5,Thursday
1/9/2015,0.43,0.44,0.38,0.42,0.42,179700,6,Friday
1/12/2015,0.4,0.43,0.4,0.42,0.42,22600,2,Monday
1/13/2015,0.39,0.42,0.39,0.41,0.41,174000,3,Tuesday
1/14/2015,0.41,0.41,0.38,0.4,0.4,61400,4,Wednesday
1/15/2015,0.41,0.43,0.4,0.41,0.41,65400,5,Thursday
1/16/2015,0.43,0.43,0.4,0.4,0.4,36200,6,Friday
1/20/2015,0.4,0.43,0.4,0.41,0.41,86700,3,Tuesday
1/21/2015,0.42,0.44,0.41,0.42,0.42,60300,4,Wednesday
1/22/2015,0.43,0.43,0.41,0.41,0.41,95200,5,Thursday
1/23/2015,0.42,0.42,0.4,0.41,0.41,80500,6,Friday
1/26/2015,0.43,0.43,0.41,0.43,0.43,183300,2,Monday
1/27/2015,0.42,0.44,0.42,0.44,0.44,62500,3,Tuesday
1/28/2015,0.44,0.44,0.41,0.44,0.44,70500,4,Wednesday
1/29/2015,0.42,0.45,0.42,0.45,0.45,91200,5,Thursday
1/30/2015,0.45,0.45,0.41,0.44,0.44,86400,6,Friday
2/2/2015,0.45,0.45,0.43,0.45,0.45,124800,2,Monday
2/3/2015,0.46,0.46,0.44,0.44,0.44,69500,3,Tuesday
2/4/2015,0.44,0.45,0.44,0.45,0.45,71000,4,Wednesday
2/5/2015,0.45,0.72,0.45,0.64,0.64,518000,5,Thursday
2/6/2015,0.64,0.64,0.53,0.59,0.59,304500,6,Friday
2/9/2015,0.63,0.63,0.55,0.59,0.59,102300,2,Monday
2/10/2015,0.57,0.57,0.51,0.57,0.57,95300,3,Tuesday
2/11/2015,0.56,0.56,0.54,0.55,0.55,48500,4,Wednesday
2/12/2015,0.55,0.57,0.54,0.56,0.56,67300,5,Thursday
2/13/2015,0.55,0.56,0.52,0.55,0.55,97300,6,Friday
2/17/2015,0.55,0.57,0.52,0.52,0.52,59900,3,Tuesday
2/18/2015,0.53,0.59,0.53,0.58,0.58,56600,4,Wednesday
2/19/2015,0.58,0.59,0.53,0.55,0.55,48100,5,Thursday
2/20/2015,0.55,0.57,0.53,0.55,0.55,108800,6,Friday
2/23/2015,0.57,0.59,0.54,0.56,0.56,63700,2,Monday
2/24/2015,0.54,0.56,0.52,0.52,0.52,60900,3,Tuesday
2/25/2015,0.5,0.54,0.5,0.53,0.53,100300,4,Wednesday
2/26/2015,0.56,0.56,0.51,0.52,0.52,72900,5,Thursday
2/27/2015,0.51,0.55,0.5,0.5,0.5,39900,6,Friday
3/2/2015,0.5,0.51,0.45,0.46,0.46,198900,2,Monday
3/3/2015,0.46,0.48,0.45,0.47,0.47,51000,3,Tuesday
3/4/2015,0.47,0.49,0.45,0.45,0.45,88200,4,Wednesday
3/5/2015,0.46,0.47,0.45,0.45,0.45,57100,5,Thursday
3/6/2015,0.43,0.46,0.43,0.44,0.44,42600,6,Friday
3/9/2015,0.42,0.43,0.4,0.42,0.42,187600,2,Monday
3/10/2015,0.4,0.42,0.39,0.42,0.42,35700,3,Tuesday
3/11/2015,0.4,0.44,0.36,0.4,0.4,333300,4,Wednesday
3/12/2015,0.43,0.44,0.41,0.43,0.43,33800,5,Thursday
3/13/2015,0.42,0.43,0.4,0.43,0.43,29100,6,Friday
3/16/2015,0.41,0.44,0.41,0.43,0.43,61900,2,Monday
3/17/2015,0.44,0.44,0.4,0.41,0.41,53200,3,Tuesday
3/18/2015,0.42,0.43,0.36,0.38,0.38,74200,4,Wednesday
3/19/2015,0.41,0.42,0.36,0.38,0.38,108400,5,Thursday
3/20/2015,0.39,0.41,0.36,0.38,0.38,533700,6,Friday
3/23/2015,0.39,0.41,0.38,0.38,0.38,52500,2,Monday
3/24/2015,0.38,0.4,0.36,0.37,0.37,181600,3,Tuesday
3/25/2015,0.4,0.4,0.37,0.39,0.39,33600,4,Wednesday
3/26/2015,0.38,0.4,0.38,0.4,0.4,42100,5,Thursday
3/27/2015,0.39,0.39,0.37,0.37,0.37,27900,6,Friday
3/30/2015,0.38,0.39,0.36,0.37,0.37,112800,2,Monday
3/31/2015,0.36,0.4,0.36,0.39,0.39,39300,3,Tuesday
4/1/2015,0.4,0.41,0.37,0.4,0.4,33600,4,Wednesday
4/2/2015,0.4,0.4,0.37,0.38,0.38,31100,5,Thursday
4/6/2015,0.38,0.43,0.38,0.43,0.43,103800,2,Monday
4/7/2015,0.42,0.42,0.39,0.4,0.4,84500,3,Tuesday
4/8/2015,0.4,0.4,0.39,0.4,0.4,14000,4,Wednesday
4/9/2015,0.4,0.41,0.38,0.38,0.38,64600,5,Thursday
4/10/2015,0.38,0.41,0.38,0.39,0.39,99800,6,Friday
4/13/2015,0.4,0.4,0.37,0.38,0.38,230900,2,Monday
4/14/2015,0.37,0.38,0.37,0.38,0.38,22800,3,Tuesday
4/15/2015,0.39,0.39,0.37,0.39,0.39,32900,4,Wednesday
4/16/2015,0.38,0.39,0.38,0.38,0.38,51800,5,Thursday
4/17/2015,0.38,0.38,0.37,0.37,0.37,76600,6,Friday
4/20/2015,0.36,0.37,0.36,0.37,0.37,20600,2,Monday
4/21/2015,0.37,0.38,0.36,0.37,0.37,99500,3,Tuesday
4/22/2015,0.36,0.38,0.36,0.37,0.37,76500,4,Wednesday
4/23/2015,0.36,0.4,0.36,0.39,0.39,27400,5,Thursday
4/24/2015,0.38,0.41,0.38,0.39,0.39,18400,6,Friday
4/27/2015,0.41,0.41,0.39,0.39,0.39,49300,2,Monday
4/28/2015,0.38,0.39,0.38,0.38,0.38,40100,3,Tuesday
4/29/2015,0.39,0.39,0.38,0.39,0.39,23600,4,Wednesday
4/30/2015,0.39,0.41,0.38,0.41,0.41,127900,5,Thursday
5/1/2015,0.4,0.41,0.39,0.4,0.4,62500,6,Friday
5/4/2015,0.4,0.41,0.4,0.4,0.4,60400,2,Monday
5/5/2015,0.39,0.42,0.39,0.41,0.41,45500,3,Tuesday
5/6/2015,0.39,0.44,0.39,0.4,0.4,501600,4,Wednesday
5/7/2015,0.41,0.42,0.4,0.4,0.4,34600,5,Thursday
5/8/2015,0.39,0.42,0.39,0.41,0.41,55300,6,Friday
5/11/2015,0.4,0.42,0.4,0.41,0.41,171700,2,Monday
5/12/2015,0.42,0.42,0.39,0.4,0.4,33400,3,Tuesday
5/13/2015,0.4,0.41,0.39,0.4,0.4,35000,4,Wednesday
5/14/2015,0.4,0.43,0.4,0.42,0.42,112700,5,Thursday
5/15/2015,0.44,0.44,0.4,0.43,0.43,45300,6,Friday
5/18/2015,0.41,0.45,0.38,0.41,0.41,107800,2,Monday
5/19/2015,0.39,0.41,0.39,0.4,0.4,27300,3,Tuesday
5/20/2015,0.39,0.41,0.39,0.4,0.4,67700,4,Wednesday
5/21/2015,0.4,0.4,0.39,0.39,0.39,62400,5,Thursday
5/22/2015,0.38,0.39,0.37,0.39,0.39,83500,6,Friday
5/26/2015,0.38,0.39,0.32,0.32,0.32,213500,3,Tuesday
5/27/2015,0.34,0.36,0.33,0.35,0.35,72000,4,Wednesday
5/28/2015,0.34,0.35,0.32,0.35,0.35,292000,5,Thursday
5/29/2015,0.34,0.38,0.33,0.37,0.37,94500,6,Friday
6/1/2015,0.35,0.38,0.35,0.38,0.38,27200,2,Monday
6/2/2015,0.38,0.38,0.35,0.36,0.36,31900,3,Tuesday
6/3/2015,0.34,0.37,0.34,0.37,0.37,2700,4,Wednesday
6/4/2015,0.36,0.4,0.36,0.37,0.37,92400,5,Thursday
6/5/2015,0.44,0.44,0.35,0.38,0.38,145100,6,Friday
6/8/2015,0.4,0.4,0.36,0.38,0.38,72300,2,Monday
6/9/2015,0.39,0.4,0.38,0.39,0.39,53700,3,Tuesday
6/10/2015,0.38,0.4,0.38,0.39,0.39,59000,4,Wednesday
6/11/2015,0.36,0.41,0.36,0.38,0.38,81400,5,Thursday
6/12/2015,0.38,0.39,0.37,0.39,0.39,35300,6,Friday
6/15/2015,0.38,0.41,0.37,0.41,0.41,34300,2,Monday
6/16/2015,0.4,0.42,0.39,0.42,0.42,75900,3,Tuesday
6/17/2015,0.41,0.41,0.38,0.38,0.38,22200,4,Wednesday
6/18/2015,0.38,0.4,0.35,0.35,0.35,233300,5,Thursday
6/19/2015,0.37,0.37,0.3,0.3,0.3,1224300,6,Friday
6/22/2015,0.32,0.35,0.32,0.34,0.34,431500,2,Monday
6/23/2015,0.35,0.38,0.32,0.32,0.32,320500,3,Tuesday
6/24/2015,0.33,0.35,0.32,0.35,0.35,34100,4,Wednesday
6/25/2015,0.35,0.36,0.33,0.34,0.34,90100,5,Thursday
6/26/2015,0.35,0.36,0.34,0.36,0.36,91700,6,Friday
6/29/2015,0.32,0.36,0.32,0.35,0.35,135300,2,Monday
