Date,Open,High,Low,Close,Adj Close,Volume,Day,Day of the week
6/30/2015,0.36,0.37,0.34,0.34,0.34,113300,3,Tuesday
7/1/2015,0.36,0.37,0.36,0.36,0.36,38900,4,Wednesday
7/2/2015,0.36,0.36,0.32,0.33,0.33,69300,5,Thursday
7/6/2015,0.32,0.34,0.32,0.32,0.32,52300,2,Monday
7/7/2015,0.33,0.35,0.32,0.34,0.34,47600,3,Tuesday
7/8/2015,0.33,0.36,0.33,0.35,0.35,71100,4,Wednesday
7/9/2015,0.36,0.36,0.34,0.36,0.36,98400,5,Thursday
7/10/2015,0.35,0.36,0.33,0.36,0.36,37000,6,Friday
7/13/2015,0.35,0.37,0.34,0.35,0.35,35600,2,Monday
7/14/2015,0.35,0.37,0.34,0.34,0.34,50700,3,Tuesday
7/15/2015,0.34,0.36,0.32,0.33,0.33,60200,4,Wednesday
7/16/2015,0.33,0.36,0.32,0.32,0.32,132700,5,Thursday
7/17/2015,0.33,0.35,0.31,0.35,0.35,92900,6,Friday
7/20/2015,0.35,0.35,0.32,0.33,0.33,143400,2,Monday
7/21/2015,0.32,0.34,0.31,0.34,0.34,32800,3,Tuesday
7/22/2015,0.31,0.33,0.3,0.32,0.32,79800,4,Wednesday
7/23/2015,0.31,0.31,0.28,0.31,0.31,260300,5,Thursday
7/24/2015,0.31,0.33,0.31,0.33,0.33,38000,6,Friday
7/27/2015,0.34,0.34,0.31,0.32,0.32,64300,2,Monday
7/28/2015,0.32,0.33,0.29,0.29,0.29,22500,3,Tuesday
7/29/2015,0.3,0.34,0.3,0.33,0.33,27100,4,Wednesday
7/30/2015,0.33,0.34,0.33,0.34,0.34,10400,5,Thursday
7/31/2015,0.33,0.35,0.31,0.32,0.32,41500,6,Friday
8/3/2015,0.33,0.34,0.31,0.33,0.33,22200,2,Monday
8/4/2015,0.32,0.34,0.32,0.34,0.34,29600,3,Tuesday
8/5/2015,0.34,0.34,0.31,0.31,0.31,29400,4,Wednesday
8/6/2015,0.31,0.32,0.31,0.31,0.31,49300,5,Thursday
8/7/2015,0.31,0.33,0.31,0.33,0.33,51000,6,Friday
8/10/2015,0.33,0.35,0.31,0.35,0.35,85800,2,Monday
8/11/2015,0.35,0.35,0.29,0.35,0.35,445500,3,Tuesday
8/12/2015,0.32,0.33,0.3,0.33,0.33,122000,4,Wednesday
8/13/2015,0.33,0.33,0.3,0.3,0.3,98300,5,Thursday
8/14/2015,0.31,0.33,0.3,0.31,0.31,79100,6,Friday
8/17/2015,0.32,0.35,0.31,0.31,0.31,181600,2,Monday
8/18/2015,0.31,0.33,0.31,0.32,0.32,52900,3,Tuesday
8/19/2015,0.32,0.34,0.3,0.31,0.31,40300,4,Wednesday
8/20/2015,0.3,0.33,0.3,0.33,0.33,91300,5,Thursday
8/21/2015,0.33,0.33,0.3,0.31,0.31,65800,6,Friday
8/24/2015,0.32,0.32,0.29,0.3,0.3,79400,2,Monday
8/25/2015,0.3,0.31,0.3,0.31,0.31,29700,3,Tuesday
8/26/2015,0.3,0.32,0.29,0.3,0.3,111000,4,Wednesday
8/27/2015,0.31,0.33,0.3,0.33,0.33,135100,5,Thursday
8/28/2015,0.33,0.35,0.32,0.35,0.35,220800,6,Friday
8/31/2015,0.33,0.53,0.32,0.5,0.5,286000,2,Monday
9/1/2015,0.43,0.5,0.4,0.4,0.4,346400,3,Tuesday
9/2/2015,0.43,0.43,0.37,0.38,0.38,105600,4,Wednesday
9/3/2015,0.37,0.41,0.37,0.39,0.39,36600,5,Thursday
9/4/2015,0.39,0.41,0.37,0.4,0.4,100100,6,Friday
9/8/2015,0.39,0.41,0.38,0.4,0.4,33400,3,Tuesday
9/9/2015,0.41,0.41,0.39,0.41,0.41,109600,4,Wednesday
9/10/2015,0.41,0.42,0.39,0.42,0.42,56600,5,Thursday
9/11/2015,0.42,0.43,0.39,0.43,0.43,75600,6,Friday
9/14/2015,0.48,0.48,0.4,0.41,0.41,115900,2,Monday
9/15/2015,0.41,0.43,0.38,0.41,0.41,161900,3,Tuesday
9/16/2015,0.39,0.41,0.39,0.41,0.41,48400,4,Wednesday
9/17/2015,0.41,0.41,0.39,0.39,0.39,14800,5,Thursday
9/18/2015,0.4,0.44,0.4,0.4,0.4,81000,6,Friday
9/21/2015,0.4,0.4,0.39,0.39,0.39,28600,2,Monday
9/22/2015,0.38,0.4,0.38,0.38,0.38,134400,3,Tuesday
9/23/2015,0.39,0.41,0.38,0.38,0.38,86700,4,Wednesday
9/24/2015,0.38,0.39,0.36,0.37,0.37,35200,5,Thursday
9/25/2015,0.39,0.39,0.36,0.36,0.36,80900,6,Friday
9/28/2015,0.37,0.37,0.35,0.36,0.36,50300,2,Monday
9/29/2015,0.36,0.39,0.33,0.33,0.33,135500,3,Tuesday
9/30/2015,0.34,0.36,0.3,0.31,0.31,361800,4,Wednesday
10/1/2015,0.31,0.32,0.3,0.31,0.31,80000,5,Thursday
10/2/2015,0.31,0.33,0.31,0.33,0.33,44300,6,Friday
10/5/2015,0.32,0.33,0.32,0.33,0.33,18900,2,Monday
10/6/2015,0.32,0.37,0.32,0.37,0.37,113500,3,Tuesday
10/7/2015,0.39,0.42,0.39,0.42,0.42,45300,4,Wednesday
10/8/2015,0.41,0.43,0.4,0.42,0.42,170400,5,Thursday
10/9/2015,0.43,0.44,0.42,0.43,0.43,103800,6,Friday
10/12/2015,0.43,0.43,0.32,0.4,0.4,144400,2,Monday
10/13/2015,0.42,0.43,0.38,0.39,0.39,144600,3,Tuesday
10/14/2015,0.4,0.43,0.39,0.39,0.39,55900,4,Wednesday
10/15/2015,0.4,0.43,0.38,0.41,0.41,118300,5,Thursday
10/16/2015,0.41,0.41,0.36,0.36,0.36,148500,6,Friday
10/19/2015,0.37,0.37,0.36,0.36,0.36,114800,2,Monday
10/20/2015,0.38,0.38,0.36,0.36,0.36,181200,3,Tuesday
10/21/2015,0.36,0.36,0.34,0.34,0.34,37200,4,Wednesday
10/22/2015,0.35,0.36,0.34,0.34,0.34,47700,5,Thursday
10/23/2015,0.35,0.41,0.34,0.41,0.41,58000,6,Friday
10/26/2015,0.41,0.42,0.38,0.42,0.42,228700,2,Monday
10/27/2015,0.42,0.43,0.41,0.43,0.43,133500,3,Tuesday
10/28/2015,0.41,0.44,0.41,0.44,0.44,63900,4,Wednesday
10/29/2015,0.43,0.44,0.41,0.43,0.43,73800,5,Thursday
10/30/2015,0.44,0.44,0.42,0.44,0.44,40700,6,Friday
11/2/2015,0.44,0.44,0.4,0.43,0.43,167600,2,Monday
11/3/2015,0.42,0.43,0.41,0.41,0.41,118700,3,Tuesday
11/4/2015,0.43,0.44,0.4,0.4,0.4,32700,4,Wednesday
11/5/2015,0.4,0.41,0.38,0.38,0.38,145600,5,Thursday
11/6/2015,0.39,0.4,0.36,0.37,0.37,147700,6,Friday
11/9/2015,0.37,0.37,0.35,0.35,0.35,87500,2,Monday
11/10/2015,0.36,0.38,0.35,0.35,0.35,301900,3,Tuesday
11/11/2015,0.36,0.37,0.34,0.34,0.34,63400,4,Wednesday
11/12/2015,0.34,0.36,0.33,0.33,0.33,121500,5,Thursday
11/13/2015,0.35,0.35,0.33,0.33,0.33,83100,6,Friday
11/16/2015,0.34,0.35,0.31,0.31,0.31,182100,2,Monday
11/17/2015,0.34,0.34,0.3,0.3,0.3,282800,3,Tuesday
11/18/2015,0.32,0.33,0.29,0.3,0.3,118200,4,Wednesday
11/19/2015,0.3,0.33,0.3,0.31,0.31,145600,5,Thursday
11/20/2015,0.32,0.32,0.29,0.29,0.29,162200,6,Friday
11/23/2015,0.31,0.31,0.28,0.3,0.3,174600,2,Monday
11/24/2015,0.31,0.31,0.29,0.3,0.3,88200,3,Tuesday
11/25/2015,0.3,0.31,0.3,0.31,0.31,14300,4,Wednesday
11/27/2015,0.31,0.31,0.29,0.31,0.31,114300,6,Friday
11/30/2015,0.31,0.32,0.3,0.32,0.32,166700,2,Monday
12/1/2015,0.31,0.31,0.29,0.29,0.29,60100,3,Tuesday
12/2/2015,0.29,0.31,0.29,0.3,0.3,33800,4,Wednesday
12/3/2015,0.31,0.31,0.3,0.3,0.3,32900,5,Thursday
12/4/2015,0.31,0.32,0.3,0.32,0.32,92100,6,Friday
12/7/2015,0.32,0.32,0.29,0.3,0.3,90500,2,Monday
12/8/2015,0.29,0.3,0.29,0.3,0.3,53000,3,Tuesday
12/9/2015,0.3,0.31,0.29,0.3,0.3,108300,4,Wednesday
12/10/2015,0.3,0.31,0.28,0.29,0.29,60000,5,Thursday
12/11/2015,0.29,0.3,0.29,0.29,0.29,59200,6,Friday
12/14/2015,0.29,0.3,0.28,0.28,0.28,254000,2,Monday
12/15/2015,0.28,0.3,0.28,0.29,0.29,61000,3,Tuesday
12/16/2015,0.3,0.3,0.28,0.3,0.3,277400,4,Wednesday
12/17/2015,0.29,0.3,0.28,0.28,0.28,77200,5,Thursday
12/18/2015,0.28,0.29,0.28,0.29,0.29,45800,6,Friday
12/21/2015,0.29,0.3,0.29,0.29,0.29,82200,2,Monday
12/22/2015,0.29,0.3,0.29,0.29,0.29,77500,3,Tuesday
12/23/2015,0.29,0.29,0.28,0.29,0.29,132400,4,Wednesday
12/24/2015,0.3,0.3,0.29,0.29,0.29,41300,5,Thursday
12/28/2015,0.28,0.3,0.28,0.28,0.28,135500,2,Monday
12/29/2015,0.29,0.3,0.29,0.3,0.3,81400,3,Tuesday
12/30/2015,0.3,0.3,0.28,0.29,0.29,123400,4,Wednesday
12/31/2015,0.29,0.31,0.29,0.31,0.31,85100,5,Thursday
1/4/2016,0.32,0.32,0.28,0.32,0.32,79700,2,Monday
1/5/2016,0.31,0.32,0.3,0.3,0.3,33600,3,Tuesday
1/6/2016,0.3,0.3,0.29,0.29,0.29,85700,4,Wednesday
1/7/2016,0.3,0.3,0.28,0.28,0.28,50300,5,Thursday
1/8/2016,0.29,0.29,0.28,0.28,0.28,99100,6,Friday
1/11/2016,0.29,0.29,0.28,0.28,0.28,115600,2,Monday
1/12/2016,0.3,0.3,0.28,0.29,0.29,83200,3,Tuesday
1/13/2016,0.28,0.29,0.28,0.29,0.29,89600,4,Wednesday
1/14/2016,0.28,0.28,0.25,0.25,0.25,549900,5,Thursday
1/15/2016,0.25,0.26,0.21,0.24,0.24,405100,6,Friday
1/19/2016,0.22,0.23,0.21,0.22,0.22,210400,3,Tuesday
1/20/2016,0.23,0.23,0.2,0.21,0.21,170500,4,Wednesday
1/21/2016,0.21,0.23,0.21,0.23,0.23,242700,5,Thursday
1/22/2016,0.27,0.27,0.22,0.22,0.22,160500,6,Friday
1/25/2016,0.22,0.27,0.22,0.25,0.25,148200,2,Monday
1/26/2016,0.27,0.27,0.25,0.27,0.27,65300,3,Tuesday
1/27/2016,0.27,0.28,0.26,0.27,0.27,86100,4,Wednesday
1/28/2016,0.27,0.27,0.25,0.27,0.27,30100,5,Thursday
1/29/2016,0.27,0.28,0.25,0.28,0.28,56500,6,Friday
2/1/2016,0.28,0.28,0.27,0.28,0.28,58400,2,Monday
2/2/2016,0.28,0.28,0.26,0.26,0.26,32000,3,Tuesday
2/3/2016,0.26,0.28,0.26,0.28,0.28,100500,4,Wednesday
2/4/2016,0.28,0.29,0.28,0.28,0.28,133400,5,Thursday
2/5/2016,0.28,0.29,0.27,0.28,0.28,18400,6,Friday
2/8/2016,0.29,0.31,0.27,0.29,0.29,240100,2,Monday
2/9/2016,0.3,0.35,0.29,0.29,0.29,152900,3,Tuesday
2/10/2016,0.3,0.32,0.29,0.29,0.29,38800,4,Wednesday
2/11/2016,0.31,0.37,0.3,0.34,0.34,517300,5,Thursday
2/12/2016,0.34,0.35,0.32,0.33,0.33,128300,6,Friday
2/16/2016,0.32,0.37,0.32,0.35,0.35,168900,3,Tuesday
2/17/2016,0.35,0.37,0.35,0.35,0.35,116900,4,Wednesday
2/18/2016,0.37,0.37,0.33,0.37,0.37,194600,5,Thursday
2/19/2016,0.36,0.37,0.35,0.36,0.36,89100,6,Friday
2/22/2016,0.36,0.38,0.35,0.36,0.36,116500,2,Monday
2/23/2016,0.37,0.37,0.35,0.36,0.36,51700,3,Tuesday
2/24/2016,0.37,0.37,0.36,0.37,0.37,169200,4,Wednesday
2/25/2016,0.36,0.37,0.35,0.36,0.36,49800,5,Thursday
2/26/2016,0.36,0.37,0.32,0.35,0.35,107100,6,Friday
2/29/2016,0.35,0.37,0.34,0.35,0.35,103200,2,Monday
3/1/2016,0.36,0.36,0.34,0.35,0.35,111200,3,Tuesday
3/2/2016,0.33,0.34,0.31,0.33,0.33,86400,4,Wednesday
3/3/2016,0.32,0.35,0.31,0.34,0.34,137600,5,Thursday
3/4/2016,0.35,0.35,0.32,0.34,0.34,225300,6,Friday
3/7/2016,0.35,0.36,0.33,0.34,0.34,91000,2,Monday
3/8/2016,0.36,0.36,0.34,0.34,0.34,120500,3,Tuesday
3/9/2016,0.34,0.36,0.34,0.35,0.35,49500,4,Wednesday
3/10/2016,0.33,0.38,0.33,0.38,0.38,771300,5,Thursday
3/11/2016,0.38,0.39,0.36,0.38,0.38,761900,6,Friday
3/14/2016,0.38,0.39,0.35,0.38,0.38,357800,2,Monday
3/15/2016,0.37,0.37,0.32,0.32,0.32,274000,3,Tuesday
3/16/2016,0.34,0.35,0.33,0.34,0.34,120800,4,Wednesday
3/17/2016,0.34,0.36,0.34,0.35,0.35,153800,5,Thursday
3/18/2016,0.36,0.36,0.35,0.36,0.36,127300,6,Friday
3/21/2016,0.35,0.36,0.34,0.35,0.35,252500,2,Monday
3/22/2016,0.36,0.36,0.33,0.35,0.35,93500,3,Tuesday
3/23/2016,0.34,0.34,0.3,0.31,0.31,104600,4,Wednesday
3/24/2016,0.31,0.35,0.31,0.35,0.35,69300,5,Thursday
3/28/2016,0.34,0.34,0.32,0.33,0.33,60300,2,Monday
3/29/2016,0.32,0.34,0.32,0.32,0.32,94100,3,Tuesday
3/30/2016,0.33,0.35,0.31,0.33,0.33,138300,4,Wednesday
3/31/2016,0.33,0.35,0.32,0.32,0.32,183600,5,Thursday
4/1/2016,0.33,0.34,0.31,0.34,0.34,36500,6,Friday
4/4/2016,0.34,0.34,0.31,0.31,0.31,158500,2,Monday
4/5/2016,0.33,0.33,0.31,0.31,0.31,64000,3,Tuesday
4/6/2016,0.31,0.32,0.31,0.32,0.32,36500,4,Wednesday
4/7/2016,0.33,0.33,0.3,0.3,0.3,129300,5,Thursday
4/8/2016,0.3,0.34,0.29,0.34,0.34,197300,6,Friday
4/11/2016,0.34,0.34,0.31,0.31,0.31,309500,2,Monday
4/12/2016,0.32,0.34,0.31,0.33,0.33,218300,3,Tuesday
4/13/2016,0.34,0.35,0.33,0.35,0.35,400700,4,Wednesday
4/14/2016,0.35,0.35,0.32,0.35,0.35,43100,5,Thursday
4/15/2016,0.34,0.37,0.33,0.36,0.36,160300,6,Friday
4/18/2016,0.38,0.39,0.37,0.39,0.39,588500,2,Monday
4/19/2016,0.39,0.41,0.38,0.39,0.39,561900,3,Tuesday
4/20/2016,0.4,0.44,0.39,0.4,0.4,354000,4,Wednesday
4/21/2016,0.42,0.44,0.4,0.43,0.43,208300,5,Thursday
4/22/2016,0.43,0.47,0.42,0.44,0.44,453300,6,Friday
4/25/2016,0.43,0.45,0.42,0.44,0.44,1190000,2,Monday
4/26/2016,0.45,0.48,0.42,0.44,0.44,526400,3,Tuesday
4/27/2016,0.45,0.45,0.4,0.42,0.42,586100,4,Wednesday
4/28/2016,0.4,0.42,0.39,0.4,0.4,560800,5,Thursday
4/29/2016,0.41,0.43,0.41,0.43,0.43,320500,6,Friday
5/2/2016,0.45,0.45,0.42,0.45,0.45,207300,2,Monday
5/3/2016,0.44,0.44,0.41,0.42,0.42,100800,3,Tuesday
5/4/2016,0.42,0.42,0.38,0.39,0.39,207000,4,Wednesday
5/5/2016,0.39,0.39,0.37,0.37,0.37,96000,5,Thursday
5/6/2016,0.39,0.39,0.37,0.38,0.38,275500,6,Friday
5/9/2016,0.36,0.37,0.34,0.35,0.35,169900,2,Monday
5/10/2016,0.35,0.35,0.33,0.34,0.34,149800,3,Tuesday
5/11/2016,0.34,0.35,0.33,0.35,0.35,136400,4,Wednesday
5/12/2016,0.35,0.36,0.35,0.36,0.36,143000,5,Thursday
5/13/2016,0.36,0.36,0.34,0.36,0.36,97800,6,Friday
5/16/2016,0.35,0.36,0.34,0.34,0.34,175300,2,Monday
5/17/2016,0.34,0.36,0.34,0.35,0.35,156800,3,Tuesday
5/18/2016,0.34,0.36,0.33,0.33,0.33,429600,4,Wednesday
5/19/2016,0.33,0.35,0.32,0.35,0.35,129100,5,Thursday
5/20/2016,0.35,0.36,0.33,0.35,0.35,117400,6,Friday
5/23/2016,0.34,0.38,0.34,0.38,0.38,137800,2,Monday
5/24/2016,0.36,0.36,0.34,0.34,0.34,273400,3,Tuesday
5/25/2016,0.34,0.35,0.34,0.35,0.35,364200,4,Wednesday
5/26/2016,0.35,0.35,0.34,0.34,0.34,141200,5,Thursday
5/27/2016,0.33,0.34,0.31,0.32,0.32,469500,6,Friday
5/31/2016,0.33,0.34,0.3,0.32,0.32,434500,3,Tuesday
6/1/2016,0.34,0.34,0.31,0.32,0.32,106400,4,Wednesday
6/2/2016,0.31,0.32,0.3,0.31,0.31,105400,5,Thursday
6/3/2016,0.35,0.36,0.33,0.36,0.36,338800,6,Friday
6/6/2016,0.35,0.38,0.34,0.36,0.36,200100,2,Monday
6/7/2016,0.35,0.36,0.34,0.35,0.35,145300,3,Tuesday
6/8/2016,0.36,0.37,0.34,0.35,0.35,261300,4,Wednesday
6/9/2016,0.35,0.37,0.34,0.36,0.36,85900,5,Thursday
6/10/2016,0.36,0.37,0.32,0.33,0.33,394100,6,Friday
6/13/2016,0.34,0.35,0.33,0.33,0.33,235200,2,Monday
6/14/2016,0.34,0.34,0.33,0.33,0.33,267200,3,Tuesday
6/15/2016,0.33,0.35,0.32,0.34,0.34,133200,4,Wednesday
6/16/2016,0.35,0.35,0.31,0.35,0.35,695400,5,Thursday
6/17/2016,0.34,0.34,0.33,0.33,0.33,160400,6,Friday
6/20/2016,0.31,0.34,0.31,0.33,0.33,119900,2,Monday
6/21/2016,0.33,0.35,0.31,0.31,0.31,85800,3,Tuesday
6/22/2016,0.32,0.32,0.31,0.31,0.31,207300,4,Wednesday
6/23/2016,0.31,0.32,0.31,0.31,0.31,125000,5,Thursday
6/24/2016,0.34,0.34,0.28,0.3,0.3,884000,6,Friday
6/27/2016,0.3,0.31,0.3,0.3,0.3,166200,2,Monday
6/28/2016,0.3,0.31,0.29,0.31,0.31,33600,3,Tuesday
6/29/2016,0.32,0.32,0.3,0.31,0.31,185000,4,Wednesday
6/30/2016,0.32,0.32,0.3,0.31,0.31,72200,5,Thursday
7/1/2016,0.32,0.34,0.32,0.34,0.34,209900,6,Friday
7/5/2016,0.33,0.36,0.3,0.35,0.35,818300,3,Tuesday
7/6/2016,0.37,0.37,0.33,0.34,0.34,799100,4,Wednesday
7/7/2016,0.36,0.36,0.33,0.34,0.34,983000,5,Thursday
7/8/2016,0.35,0.45,0.34,0.42,0.42,2526900,6,Friday
7/11/2016,0.45,0.58,0.45,0.54,0.54,5857600,2,Monday
7/12/2016,0.53,0.53,0.47,0.47,0.47,2071100,3,Tuesday
7/13/2016,0.47,0.49,0.44,0.45,0.45,802500,4,Wednesday
7/14/2016,0.46,0.53,0.45,0.53,0.53,2334900,5,Thursday
7/15/2016,0.51,0.54,0.49,0.5,0.5,1417100,6,Friday
7/18/2016,0.55,0.55,0.49,0.49,0.49,813900,2,Monday
7/19/2016,0.49,0.49,0.46,0.47,0.47,597000,3,Tuesday
7/20/2016,0.45,0.46,0.44,0.44,0.44,896400,4,Wednesday
7/21/2016,0.44,0.47,0.44,0.46,0.46,717500,5,Thursday
7/22/2016,0.46,0.46,0.44,0.44,0.44,263800,6,Friday
7/25/2016,0.44,0.45,0.42,0.44,0.44,720100,2,Monday
7/26/2016,0.44,0.46,0.43,0.45,0.45,440600,3,Tuesday
7/27/2016,0.46,0.48,0.44,0.47,0.47,678600,4,Wednesday
7/28/2016,0.44,0.52,0.44,0.52,0.52,2529800,5,Thursday
7/29/2016,0.52,0.55,0.52,0.54,0.54,1505300,6,Friday
8/1/2016,0.55,0.69,0.55,0.64,0.64,2659200,2,Monday
8/2/2016,0.59,0.61,0.56,0.6,0.6,2430400,3,Tuesday
8/3/2016,0.61,0.69,0.61,0.65,0.65,2091100,4,Wednesday
8/4/2016,0.67,0.7,0.66,0.68,0.68,2319000,5,Thursday
8/5/2016,0.68,0.7,0.66,0.7,0.7,1984300,6,Friday
8/8/2016,0.74,0.79,0.73,0.77,0.77,2502200,2,Monday
8/9/2016,0.78,0.8,0.7,0.71,0.71,2440700,3,Tuesday
8/10/2016,0.72,0.76,0.7,0.74,0.74,1873500,4,Wednesday
8/11/2016,0.75,0.75,0.7,0.72,0.72,1488000,5,Thursday
8/12/2016,0.84,0.89,0.81,0.85,0.85,8233900,6,Friday
8/15/2016,0.89,0.99,0.87,0.94,0.94,6363500,2,Monday
8/16/2016,1,1.16,0.99,1.04,1.04,10306900,3,Tuesday
8/17/2016,1.02,1.05,0.85,0.96,0.96,7325400,4,Wednesday
8/18/2016,1,1.05,0.89,0.95,0.95,3495700,5,Thursday
8/19/2016,0.88,0.92,0.85,0.89,0.89,2322000,6,Friday
8/22/2016,0.86,0.89,0.75,0.79,0.79,4626600,2,Monday
8/23/2016,0.76,0.85,0.75,0.85,0.85,2606100,3,Tuesday
8/24/2016,0.83,0.84,0.75,0.78,0.78,2138700,4,Wednesday
8/25/2016,0.76,0.81,0.75,0.8,0.8,1554000,5,Thursday
8/26/2016,0.8,0.84,0.77,0.78,0.78,1262300,6,Friday
8/29/2016,0.79,0.79,0.76,0.76,0.76,989300,2,Monday
8/30/2016,0.75,0.78,0.73,0.74,0.74,1835500,3,Tuesday
8/31/2016,0.73,0.73,0.68,0.69,0.69,1330000,4,Wednesday
9/1/2016,0.71,0.75,0.67,0.74,0.74,1730700,5,Thursday
9/2/2016,0.76,0.79,0.72,0.79,0.79,1752900,6,Friday
9/6/2016,0.81,0.87,0.81,0.85,0.85,1503800,3,Tuesday
9/7/2016,0.87,0.88,0.8,0.83,0.83,1602400,4,Wednesday
9/8/2016,0.84,0.85,0.81,0.84,0.84,719400,5,Thursday
9/9/2016,0.85,0.85,0.78,0.79,0.79,1455900,6,Friday
9/12/2016,0.79,0.8,0.75,0.8,0.8,654400,2,Monday
9/13/2016,0.78,0.79,0.75,0.78,0.78,514400,3,Tuesday
9/14/2016,0.77,0.79,0.77,0.78,0.78,503300,4,Wednesday
9/15/2016,0.76,0.77,0.74,0.75,0.75,543800,5,Thursday
9/16/2016,0.74,0.75,0.74,0.74,0.74,339700,6,Friday
9/19/2016,0.75,0.77,0.73,0.74,0.74,451800,2,Monday
9/20/2016,0.74,0.76,0.73,0.75,0.75,343400,3,Tuesday
9/21/2016,0.75,0.84,0.75,0.83,0.83,1184300,4,Wednesday
9/22/2016,0.85,0.9,0.79,0.81,0.81,1180600,5,Thursday
9/23/2016,0.8,0.85,0.78,0.79,0.79,565600,6,Friday
9/26/2016,0.8,0.82,0.74,0.76,0.76,548000,2,Monday
9/27/2016,0.72,0.76,0.72,0.73,0.73,733100,3,Tuesday
9/28/2016,0.72,0.75,0.68,0.75,0.75,954300,4,Wednesday
